msg_id,mensaje
190,"SÃ© que estoy enamorado de ti porque mi realidad es ahora mejor que mis sueÃ±os. No te prometo arreglar todos tus problemas, pero si te puedo prometer que nunca te enfrentarÃ¡s a ellos sola. Te amarÃ© por siempre porque eres el amor de mi vida. Wordless, Speechless, Breathless... Te amo, guapa. Te amo, Mich."
191,Mamichi muchas felicidades!!! Deseo para ti muchas bendiciones.  Gracias por tu apoyo y tu amor. Vamos por muchos aÃ±os mas juntos.  Te quiero mucho
192,"Querida Tia espero que pases un cumpleaÃ±os grandioso y lleno de muchas bendiciones, te mandamos muchos besos y abrazos con todo nuestro cariÃ±o, TE AMAMOS!!"
193,
194,"Te quiero decir algo, pero es que me cuesta tanto... AsÃ­ que lo hare simple y de otro modo: mira las dos primeras palabras. "
195,"Feliz cumpleaÃ±os mami. Gracias por tu amor, tu confianza y tu compaÃ±Ã­a. Esperamos que este cumpleaÃ±os sea tan especial como los anteriores.  Te amamos mucho."
196,"Te envÃ­o un fuerte abrazo, deseando que el dÃ­a de hoy sea motivo de alegrÃ­a. Â¡Â¡!Te quiero mucho!!!"
197,
198,"Alfredo mil felicidades!! espero que te gusten son una delicia estos brownies!!  Mil gracias por todo, por la confianza, ERES EL MEJOR!!  "
199,Espero que te sientas mejor.   Â¡Â¡Te extraÃ±o!!  Te.corazÃ³n.mucho
200,Con enorme felicidad esperamos la llegada de la mini conse. Felicidades!!!
201,"Te amo mi amor. Te escojo a ti. Y te escogerÃ© a ti una y otra vez. Sin pausar, sin dudar, y en un parpadeo. Siempre te escogerÃ© a ti, eres el amor de mi vida"
202,
203,Feliz cumpleaÃ±os July! Te amo 
204,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.  TE AMO MUCHO 
205,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante, es que gocemos en familia, con el hermoso bebÃ© que tenemos Â¡Feliz CumpleaÃ±os Mi AMOR! Espero te guste la sorpresa"
206,"Si me ves por alguno de tus pensamientos, abrÃ¡zame que te extraÃ±o"
207,Un pequeÃ±o gran detalle para una gran persona Feliz cumpleaÃ±os!!! Felices 29!!!  
208,"hoy puedo decir que la vida me premiÃ³ , al dejarme entrar en la tuya.  hoy estoy y estarÃ© para ti siempre .   Teamo."
209,"Feliz cumpleaÃ±os mami!!!, te quiero mucho, besos!!!"
210,"Te quiero mucho mi ChapulÃ­n, espero te guste tu regalo! Feliz cumpleaÃ±os! :)"
211,"Happy birthday Andy! #TopPerfomer #ConsultantGoals #NiÃ±oDeMisOjos #ChavitoBien  Te adoro cumpleaÃ±ero!  See you soon,"
212,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
213,"ì•ˆë…•í•˜ì„¸ìš”.  Mami, espero te la pases increible en tu dÃ­a. Lamento mucho que no este alla para darte tu beso y abrazo. Sin embargo, te mando estas flores para que no olvides que te quiero mucho.  FELIZ DIA DE LAS MADRES. 10/05/2019."
214,Feliz cumpleaÃ±os mamÃ¡! Te mando un abrazote! Disfruta mucho el dÃ­a! Te quiero! 
215,Itzel:  Quiero envejecer contigo y amarte por el resto de mi vida.
216,"Te deseo que tengas el mejor cumpleaÃ±os del mundo, que lo disfrutes, que sonrÃ­as como siempre y que  la pases increÃ­ble! te quiero!"
217,Feliz Segundo aniversario mi gordita!  Muy contento de este tiempo juntos y muy enamorado.  Te amo mucho y a seguirle echando ganas. Te mando un besote y un abrazote.  Carlos RenÃ© RochÃ­n RamÃ­rez
218,Muchas Felicidades Amor!! Que Diosito te de muchos aÃ±os mÃ¡s de vida para estar juntos en familia. Te amamos mucho!!
219,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.
220,MUCHAS FELICIDADES AMOR!!! GRACIAS INFINITAS POR ESTE HERMOSO VIAJE JUNTOS!!!  POR SIEMPRE MI ETERNO AMOR 
221,"Vive, rÃ­e, ama, perdona, disfruta la vida y se feliz porque el tiempo pasa y las oportunidades se van.  Te quiero mucho!!!"
222,Gracias por cuidarme siempre. Te amo mamÃ¡. Felices 28
223,"Feliz cumpleaÃ±os a la mujer que ante mis ojos es perfecta, te quiero Menonita "
224,Â¡ SonrÃ­e Preciosa ! 
225,
226,"Gracias por ser una guerrera, sigue echÃ¡ndole ganas Lauriki, te amamos infinitamente!"
227,"No te prometo arreglar todos tus problemas, pero si te puedo prometer que no te enfrentarÃ¡s a ellos sola. Te amarÃ© por siempre porque eres el amor de mi vida."
228,SOLO POR EL GUSTO DE HACERTE SONREIR
229,"Que tu dÃ­a especial traiga mucha emociÃ³n, diversiÃ³n y aprecio de aquellos que te aman. Feliz cumpleaÃ±os."
230,"Para la mujer mÃ¡s hermosa, simpÃ¡tica, inteligente y maravillosa. Nunca dejes de sonreÃ­r. "
231,PARA EL CUMPLAÃ‘ERO MAS GUAPO  MUCHAS FELICIDADES PAZON  TE AMO
232,"LAMENTAMOS SU PÃ‰RDIDA, ELEVAMOS NUESTRAS ORACIONES PARA QUE ENCUENTREN PRONTO CONSUELO. NUESTRO CORAZÃ“N ESTÃ CON USTEDES. UN ABRAZO, CESBA QRO."
233,Pau! Muchas felicidades! Que sigas cumpliendo muchas mas! Te queremos
234,"Un aÃ±o mÃ¡s, un aÃ±o menos. Lo importante es aprender a disfrutar cada dÃ­a... Muy Feliz CumpleaÃ±os! Te quiero, Li!"
235,"Feliz San ValentÃ­n my love, te quiero un montÃ³n  Muuuua"
236,"Reina de mi corazÃ³n, te quiero demasiado y estoy sÃºper orgulloso de tÃ­. Disfruta mucho tu dÃ­a. Te amo. "
237,"Mami, feliz vuelta al sol! Te amo y que sea un aÃ±o lleno de bendiciones <3"
238,"Gracias por enseÃ±arme que todo es posible!  Por creer en mi y caminar conmigo, todos los dias.  Te amo infinitamente mamÃ¡.  "
239,Feliz cumpleaÃ±os.   La distancia y el tiempo no saben la falta que me haces   Te Amo. 
240,FELIZ CUMPLEAÃ‘OS.  MUCHAS FELICIDADES MI AMOR
241,"CorazÃ³n! Por muchos mÃ¡s aÃ±os de compartir y seguir siendo muy felices. Te amo corazÃ³n, feliz aniversario!!!  Gracias por tu paciencia, pasiÃ³n y felicidad contagiosa, te agradezco mucho por todo este aÃ±o juntos y los que nos faltan!!  Te amo!!"
242,"Para la mama mas bonito, gordita y amigajonadita. Te amamos gordi!"
243,"Hola,   Agradecemos muchÃ­simo la atenciÃ³n que tuvieron con nuestro bebÃ©! Muchas gracias por llevarlo al hospital :)"
244,"Querida MarÃ­a Luisa crÃ©eme que mi intenciÃ³n nunca fue dar entender eso y mucho menos hacerte sentir asÃ­ , yo creo que fue de manera inconsciente ya que estaba muy eufÃ³rico molesto enojado. CrÃ©eme que no estÃ¡ padre me siento muy apenado contigo y como basura  TambiÃ©n quiero aclarar que eres una gran mujer  Atte Julio RodrÃ­guez"
245,Junto a ti es mi lugar favorito. Te amo Tachu  Feliz Gomianiversario!
246,Es el momento perfecto para comenzar un nuevo aÃ±o. Es el momento para sentirse bien. Espero que consigas todo lo que te propones cada aÃ±o que pase. Â¡Felicidades!
247,MAMÃ FELIZ CUMPLEAÃ‘OS MUCHAS FELICIDADES TE AMO MUCHO ATTE TU HIJO :)
248,"Gracias por ser mi apoyo, por siempre estar a mi lado y por ser mi papÃ¡. Solo me queda darte las gracias infinitas. Prometo siempre estar cuando me necesites."
249,"Te amo inmensamente, un amor que me da tranquilidad, orgullo, lealtad e ilusiÃ³n.  Donde ya hay alguien en tu corazÃ³n no cabe nadie mÃ¡s, tenÃ­as razÃ³n. Amor de mis vidas"
250,NLCL. Felicidades. Tu novia.
251,"Adri: Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Te deseamos un feliz cumpleaÃ±os!"
252,"Hoy se cumple un aÃ±o mÃ¡s, de los muchos que espero festejar a tÃº lado. Gracias por cada momento que hemos vivido. Te amo"
253,:)
254,Felices 3 meses Â¡Guapa!   Te amo.
255,Te amo tulipancito
256,"Nada mÃ¡s por el amor que siento por ti, aquÃ­ unas flores para que adornes tu cubo. Eres mi tesoro, eres mi guÃ­a y el fuego de mi hogar. Y yo, soy tuyo. PS. Te amo"
257,Vale Mv : te quiero mucho  Anita MV: te amo mucho mami  Jeri 17: gracias por todo 
258,Un detalle para ti que poco a poco y paso a paso vamos construyendo una historia sin fin...  TE AMO!!!
259,El primero y contando...  Feliz Primer Mes!!  Tqmbb <3
260,"La belleza de la vida no se encuentra en las posesiones ni en las riquezas, se encuentra en la dulzura de tus labios, en la luz de tus ojos...siguiendo tus pasos. Gracias por el esplendor que has traÃ­do a mis dÃ­as. FELICES 4 MESES. TE AMO."
261,"Muchas felicidades a las mejores mamÃ¡s que pude haber tenido, incluyendo a mi abuelita que tambiÃ©n me criÃ³, pero ustedes 3 me dieron y me han dado mucho amor y me han hecho la persona que soy hoy. No hay manera de agradecerles asÃ­ que sÃ³lo les mando un recordatorio. Un abrazote a las 2, juntas y separadas! Las amo! y espero que nos veamos muy pronto, aquÃ­, allÃ¡ y en todos lados! Mireya manda felic"
262,"Â¡Sorpresa! SÃ³lo porque sÃ­, quiero desearte que tengas un bonito dÃ­a."
263,Para la Reyna mÃ¡s linda del mundo. Bonito dÃ­a.....!!!! Espero tengas oportunidad de llamarme (771) 403 9339
264,Para mi Favorita. Eres la mas bella. 
265,Amiga te quiero un chingo!!!!  Bonito dÃ­a te veo en septiembre!!!! 
266,"Gracias por tu bello corazon, por ser esa mujer que llena todo mi ser, por caminar juntos esta aventura y por luchar por nuestros sueÃ±os, por se mi apoyo, mi consejera, mi luz, mi consuelo en la angustia y mi regalo cada maÃ±ana que abro los ojos, Te amo bonita!.... to infinity and beyond!!! "
267,Muchas Felicidades Chats!!! LAV YA
268,Te amo hermosa.   Eres la mujer mÃ¡s linda del mundo y mi vida es toda  tuya. 
269,Abue te quiero muchoooo de aquÃ­ a la luna y de regreso me alegra mucho que estÃ©s bien!!! Tenemos abuelita para rato!! Te mandamos estas flores Juan Cristobal y yo con mucho cariÃ±o esperando te sientas mejor muchos besos!! 
270,"Pandroso :  Eres la casualidad mÃ¡s bonita que el destino puso en camino. Te amo por que estÃ¡s conmigo , te amo por que eres el amor de mi vida , gracias por ser el papÃ¡ de Tosito . Te amo y te admiro por todo lo quÃ© haces. Cada que te sientas triste o agobiado lee esta carta para que recuerdes quien te ama y te espera todos los dÃ­as y que te apoya hasta lo mÃ¡s profundo y te ama con locura "
271,"Feliz CumpleaÃ±os Preciosa! Un dÃ­a mas de vida, muchos aÃ±os mas de Ã©xitos y una eternidad de sonrisas! Espero que te guste y disfrutes este pequeÃ±o detalle. Bendiciones."
272,"Gracias por estos 3 aÃ±os de matrimonio, por ser el mejor esposo y papÃ¡. Con amor..."
273,"Eres una persona llena de energÃ­a, amor, alegrÃ­a y buen humor, por eso sÃ© que pronto estarÃ¡s como nueva !!! AlÃ­viate pronto valkiria "
274,"Â¡Feliz cumpleaÃ±os manita! OjalÃ¡ podamos vernos ya pronto para apapacharnos. Â¡Mulato, Cascabel y Serrano! Â¡Mulato, Cascabel y Serrano! Â¡QuÃ© viva, que viva La del cumpleaÃ±os  Te quiero un chingo"
275,La Luz de Dios Nuestro SeÃ±or con Ustedes  Uriel Salgado y Paulina Cardenas 
276,"Â¡Sorpresa! SÃ³lo porque sÃ­ peque, quiero desearte que tengas un excelente dÃ­a y que todo salga excelente en el trabajo"
277,Tus flores siguen siendo las mejores. Eres magia y luz. Feliz cumpleaÃ±os! Te amo 
278,Seria necessÃ¡rio encher o mundo de buquÃªs para demonstrar nosso amor. Feliz dia das mÃ£es! Te extraÃ±amos mucho. 
279,Es el momento perfecto para comenzar un nuevo aÃ±o. Es el momento para sentirse bien. Espero que consigas todo lo que te propones cada aÃ±o que pase. Â¡Felicidades!
280,FELIZ CUMPLEAÃ‘OS!! TE QUEREMOS MUCHO.  
281,Monse: Nos vemos el prÃ³ximo fin !!! Te amo tanto 
282,"Mina y mi abuelita, las quiero muchisisiisismo. Para Malena , Liz y Erika . Les mando un abrazo  A todas espero que disfruten su dia! Siempre llevo en mi Corazon todas las cosas lindas que me han dado y lo mucho que me han eseÃ±ado. Muchas bendiciones."
283,Besos a la mejor mamÃ¡!! 
284,"LUCIA MUCHAS GRACIAS POR TODO TU APOYO, TU TRABAJO, DEDICACION Y SOBRETODO TU LEALTAD QUE HA SIDO FUNDAMENTAL PARA EL EXITO DE NUESTRA EMPRESA DURANTE ESTOS 25 AÃ‘OS DE TRABAJO!!"
285,"Para los abuelos mÃ¡s lindos, detallistas y a todo dar!"
286,"No tengo palabras para agradecerte todo lo que haces por nosotros, en verdad admiro tu coraje, tu valentÃ­a y la forma de amarme. Gracias por tantoÂ¡Â¡ Feliz dÃ­a amore"
287,"Gracias por este primer mes que llevamos de novios, me la he pasado muy bien, me haces reir demasiado hermosa, se que serÃ¡ el primero de muchos  Te amo y te extraÃ±o mucho ðŸ˜˜"
288,"Nunca cambies tu forma de ser, nunca reduzcas tu locura, eres una mujer increÃ­ble "
289,"  Guapa, espero que esta vez sea la definitiva ...   Te quiero!     "
290,"Doctora,  con todo nuestro afecto y admiraciÃ³n felicidades.  "
291,Los colaboradores de Penguin Random House Grupo Editorial extendemos nuestras mÃ¡s sinceras condolencias en estos momentos y deseamos pronto consuelo para su familia.
292,HOY SE CUMPLEN YA 3 MESES DE HABER COINCIDO...GRACIAS SIEMPRE POR HABER APARECIDO EN MI CAMINO....TE ECHO TANTO DE MENOS!!!! MI CORAZÃ“N CONTIGO....SIEMPRE..... 
293,Por una vida juntos  Dulce & Jorge 03/08/19
294,ME ENCANTAS!!
295,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
296,"Te amo mi amor. Te escojo a ti. Y te escogerÃ© a ti una y otra vez. Sin pausar, sin dudar, y en un parpadeo. Siempre te escogerÃ© a ti... te Amo hemoxa... soy feliz a tu lado... nuestro primer aniversario te AMO LyM "
297,"Feliz cumpleaÃ±os, eres mi persona favorita en todo el mundo. "
298,Feliz cumpleaÃ±os mamÃ¡ ! Que el SeÃ±or cumpla siempre los anhelos de tu corazÃ³n y te guarde muchos aÃ±os mÃ¡s. Te amamos y damos gracias a Dios por tu vida !! 
299,"Mami, Por todo lo que haces por nosotras, por darnos todo lo que tienes y no esperar nada a cambio. Te amamos y queremos festejarte todos los dÃ­as!!! Eres la mejor mamÃ¡ del mundo mundial!! "
300,"Tal como recordamos el sabado... como las primeras que te envie.... espero llegues a perder todos tus miedos, mientras lo permitas aqui estare tratando de sorprenderte  Me encantas!   Ten excelente semana! "
301,Felicidades por tu Ã©xito Â¡Â¡Â¡Â¡Â¡  abrazos y besos
302,
303,Para mi bella Dama!! Feliz cinco meses !! Te quiero amor!!
304,"Monjita linda, Larga, sana y feliz vida para ti! Feliz cumpleaÃ±os. Te amamos,"
305,"Â¡FELIZ DÃA! Ya celebraremos mÃ¡s tarde, pero para empezar bien  :)  Saludines!!"
306,Te va a ir sÃºper bien y espero :)
307,"Mil felicidades por tu cumple Paola!! Espero y te la hayas pasado de lo mejor en tu dÃ­a, mis mejores deseos para ti y que siempre te acompaÃ±e esa bonita sonrisa que tienes. Felicidades!!!  P.d. Tarde pero seguro jaja perdÃ³n pero no me sabÃ­a la direcciÃ³n de tu casa :b . Felicidades!"
308,Ahora inicia lo mejor. Te amo.
309,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. Te amo mi amor.   Gracias por todo tu amor perdona mis groserÃ­as fue una semana pesada siempre contigo  Posdata las cervezas nos las tomamos juntos te amo t amo "
310,HAPPY 3 YEARS MY LOVE!! GRACIAS POR TANTO AMOR Y CARIÃ‘O TE AMO FLAQUITA!
311,"Te haces mayor...y seguro que pronto ya no te harÃ¡ mucha gracia recibir flores y chocolates en tu cumple, aunque a mi me gustara seguir haciÃ©ndolo para recordarte que aunque no  estemos cerca, siempre deseare  un dÃ­a lleno de felicidad y cosas bonitas. Disfruta tu dÃ­a...y recuerda que lo mejor esta aun por venir!  Te quiero Yo heiyma!"
312,Gracias Hermosa! Te amoooo
313,Ya son 6 aÃ±os y cada segundo te amo mÃ¡s. Por cien vidas juntos que nos regale el universo.
314,"Puedes estar lejos de mis ojos, pero nunca de mis pensamientos .  Te amo bonita !   "
315,"Para que veas cÃ³mo si me acuerdo de los detalles que me cuentas y te pongo atenciÃ³n.  Aunque sigues siendo rara, misteriosa y un acertijo quÃ© hay que descifrar."
316,
317,"Bonita no esperes por nadie... disfruta que la vida es corta... Un aÃ±o mÃ¡s, un aÃ±o menos.  Lo importante, es que gocemos Â¡Feliz CumpleaÃ±os! Yuriko pijamas"
318,"""Una abuela es un poco madre, un poco maestra y un poco mejor amiga."" Tu lo eres todo para nosotros, te queremos con todo nuestro corazon para siempre. Gracias por darnos tanto siempre.  "
319,"Querida San,  Lamento mucho tu pÃ©rdida, se cuanto es difÃ­cil este momento y espero que estes rodeada de personas que te ayuden y den fuerza; no serÃ¡ fÃ¡cil pero recuerda que un dÃ­a estaremos con ellos nuevamente en un abrazo y momento infinito.  Mi mÃ¡s sentidas condolencias para ti y toda tu familia. Estamos con ustedes. Yanet "
320,Amor Muchas Felicidades! Espero pases un cumpleaÃ±os muy especial rodeada de todos los que te queremos! Gracias por tanto! Te Amo!
321,"Mami, muchÃ­simas felicidades!! Te deseamos que esta vuelta al sol estÃ© llena de alegrÃ­as, sonrisas, salud, amor y todo lo bueno! Nos encantarÃ­a estar contigo para celebrar! Disfruta tu dÃ­a solo como tÃº sabes!  Te extraÃ±amos mucho y te queremos mÃ¡s!!"
322,Es el momento perfecto para comenzar un nuevo aÃ±o. Es el momento para sentirse bien. Espero que consigas todo lo que te propones cada aÃ±o que pase. Â¡Felicidades!
323,"Cuando te vi, tenÃ­a miedo de conocerte. Cuando te conocÃ­, tenÃ­a miedo de besarte. Cuando te besÃ© tenÃ­a miedo de amarte. Ahora que te amo, tengo miedo de perderte. Â¡Feliz Aniversario!, Te amo mi amor. Te escojo a ti. Y te escogerÃ© a ti una y otra vez. Sin pausar, sin dudar, y en un parpadeo. Siempre te escogerÃ© a ti"
324,Agradecida por su atenciÃ³n tan profesional y cÃ¡lida. Dios la bendiga siempre
325,"No puedo darte una solucion para este inmenso dolor, ni tengo respuestas para tus dudas o temores. Pero puedo escucharte y compartir lo que sientes contigo. No puedo cambiar lo que ha pasado ni lo que pasara, pero cuando me necesite estare para ti. Agarrate de mi, camiina conmigo, cuentame cuando estas feliz, cuando quieres cambiar algo, cuando estes triste que yo puedo reir y llorar contigo! S&A"
